,,@type,position,item.@type,item.additionalType,item.name,item.image,item.description,item.brand.@type,item.brand.name,item.author.@type,item.author.name,item.model,item.bodyType,item.fuelType,item.seatingCapacity,item.color,item.mainEntityOfPage,item.url,item.offers.@type,item.offers.price,item.offers.priceCurrency,item.offers.itemCondition,item.offers.availability,item.offers.seller.@type,item.offers.seller.homeLocation.@type,item.offers.seller.homeLocation.address.@type,item.offers.seller.homeLocation.address.addressLocality,item.offers.seller.homeLocation.address.addressRegion,item.offers.seller.homeLocation.address.url
Page1773,9,ListItem,10,Product,Car,2018 Ford Ranger 2.2 OPEN CAB (ปี 15-21) Hi-Rider XLT Pickup,['https://img1.icarcdn.com/86016021/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-ford-ranger-hi-rider-xlt-pickup-thailan_000086016021_4161bdec_42a4_44f7_aa7b_f79a1408049b.jpg.webp?smia=xTM'],⛔️⛔️ option ⛔️⛔️    ☑️ เบาะหนัง  ☑️ airbag  ☑️ ล้อแม็ก  ☑️ พวงมาลัย multi ...,Brand,Ford,Person,One2Car,Ranger,Pickup,Diesel,2,สีเทา,https://www.one2car.com/for-sale/ford-ranger-hi-rider-xlt-ภาคเหนือ-อำเภอเมืองเชียงใหม่/12061068,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_12061068,Offer,389000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,เชียงใหม่,ภาคเหนือ,https://www.one2car.com/dealer/0dcd07b3-8199-462f-8376-d7ec1e94c95c
Page1773,10,ListItem,11,Product,Car,2019 Toyota Fortuner 2.8 (ปี 15-21) 2.8 TRD Sportivo 4WD SUV AT,['https://img3.icarcdn.com/74644511/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-fortuner-trd-sportivo-suv-thaila_000074644511_d8ed0312_cd66_498c_aaa4_9da0444bbd26.jpeg.webp?smia=xTM'],เพิ่งทำการเช็คสภาพรถ   ไม่เคยชนหนัก   เสริมช่วงล่าง   ติดเกียร์ไฟฟ้า,Brand,Toyota,Person,One2Car,Fortuner,SUV,Diesel,7,สีขาว,https://www.one2car.com/for-sale/toyota-fortuner-trd-sportivo-ภาคอีสาน-อำเภอเมืองอุดรธานี/11544647,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11544647,Offer,1265000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,อุดรธานี,ภาคอีสาน,
Page1773,11,ListItem,12,Product,Car,2009 Honda Accord 2.4 (ปี 07-13) 2.4 EL NAVI Sedan AT,['https://img2.icarcdn.com/20490021/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-honda-accord-el-navi-sedan-thailand_000020490021_7a7ed676_ce66_49b6_9bdc_8d720d6d6ae5.jpg.webp?smia=xTM'],Honda accord 2.4el navi ปี08 รถบ้านมือเดียวเจ้าของขายเอง,Brand,Honda,Person,One2Car,Accord,Sedan,Petrol - Unleaded (ULP),5,สีขาว,https://www.one2car.com/for-sale/honda-accord-el-navi-กรุงเทพและปริมณฑล-อำเภอบางพลี/12009402,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_12009402,Offer,290000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สมุทรปราการ,กรุงเทพและปริมณฑล,
Page1773,12,ListItem,13,Product,Car,2010 Mazda 2 1.5 (ปี 09-14) Groove Sedan,['https://img2.icarcdn.com/59897911/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-mazda-2-groove-sedan-thailand_000059897911_aaacb1d8_ffaf_4fed_b0da_a31ce8b447ca.jpg.webp?smia=xTM'],2010 mazda 2 1.5 (ปี 09-14) groove sedan  option:  ☑️ เบาะหนัง  ☑️ airbag  ☑️ ...,Brand,Mazda,Person,One2Car,2,Sedan,Petrol - Unleaded (ULP),5,สีเงิน,https://www.one2car.com/for-sale/mazda-2-groove-ภาคเหนือ-อำเภอเมืองเชียงใหม่/11979895,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11979895,Offer,185000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,เชียงใหม่,ภาคเหนือ,https://www.one2car.com/dealer/0dcd07b3-8199-462f-8376-d7ec1e94c95c
Page1773,13,ListItem,14,Product,Car,2017 Nissan Almera 1.2 (ปี 11-19) E Sedan,['https://img5.icarcdn.com/08827311/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-nissan-almera-e-sedan-thailand_000008827311_37dda6d8_7b0b_4738_8d97_ab037a8590b0.jpg.webp?smia=xTM'],อุปกรณ์เสริมและอุปกรณ์ตกแต่ง แอร์ วิทยุ เครื่องเล่น พวงมาลัยพาวเวอร์ ...,Brand,Nissan,Person,One2Car,Almera,Sedan,Petrol - Unleaded (ULP),5,สีเงิน,https://www.one2car.com/for-sale/nissan-almera-e-ภาคเหนือ-อำเภอเมืองเชียงใหม่/11372880,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11372880,Offer,249000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,เชียงใหม่,ภาคเหนือ,https://www.one2car.com/dealer/0dcd07b3-8199-462f-8376-d7ec1e94c95c
Page1773,14,ListItem,15,Product,Car,2013 Honda Brio 1.2 (ปี 11-16) AMAZE V Sedan,['https://img1.icarcdn.com/36749311/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-honda-brio-amaze-v-sedan-thailand_000036749311_9ba5630e_2721_45a4_a26d_171ec9693cb3.jpg.webp?smia=xTM'],""" อุปกรณ์เสริมและอุปกรณ์ตกแต่ง ""    แอร์ ,วิทยุ ,เครื่องเล่นซีดี ,เซ็นทรัลล๊อค ...",Brand,Honda,Person,One2Car,Brio,Sedan,Petrol - Unleaded (ULP),5,สีดำ,https://www.one2car.com/for-sale/honda-brio-amaze-v-ภาคเหนือ-อำเภอเมืองเชียงใหม่/11394763,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11394763,Offer,249000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,เชียงใหม่,ภาคเหนือ,https://www.one2car.com/dealer/0dcd07b3-8199-462f-8376-d7ec1e94c95c
Page1773,15,ListItem,16,Product,Car,2020 Toyota Hilux Revo 2.4 SMARTCAB Z Edition J Plus Pickup,['https://img3.icarcdn.com/38175011/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-hilux-revo-z-edition-j-plus-pick_000038175011_bb713bad_e0c0_4291_beb8_f536cf9cf70f.jpg.webp?smia=xTM'],Revo 2.4 z edition ฟรีดาวน์ ปี2020 รถยังไม่ถึงปี รถสวยมากๆ 🔥ราคาที่สุดตลาด ...,Brand,Toyota,Person,One2Car,Hilux Revo,Pickup,Diesel,2,สีเทา,https://www.one2car.com/for-sale/toyota-hilux-revo-z-edition-j-plus-ภาคเหนือ-อำเภอเมืองเชียงใหม่/11057183,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11057183,Offer,459000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,เชียงใหม่,ภาคเหนือ,https://www.one2car.com/dealer/0dcd07b3-8199-462f-8376-d7ec1e94c95c
Page1773,16,ListItem,17,Product,Car,2020 Toyota Hilux Revo 2.4 SMARTCAB Z Edition J Plus Pickup,['https://img3.icarcdn.com/85489211/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-hilux-revo-z-edition-j-plus-pick_000085489211_8c5a06e2_6dd2_4a7b_88e0_170096ad99b7.jpg.webp?smia=xTM'],"One2car.com ซื้อรถมือสอง หารถมือสอง : รถยนต์ รถเก๋ง รถกระบะ รถตู้ , ซื้อรถใหม่ ...",Brand,Toyota,Person,One2Car,Hilux Revo,Pickup,Diesel,2,สีขาว,https://www.one2car.com/for-sale/toyota-hilux-revo-z-edition-j-plus-ภาคเหนือ-อำเภอเมืองเชียงใหม่/11298458,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11298458,Offer,439000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,เชียงใหม่,ภาคเหนือ,https://www.one2car.com/dealer/0dcd07b3-8199-462f-8376-d7ec1e94c95c
Page1773,17,ListItem,18,Product,Car,2014 BMW X1 2.0 E84 (ปี 09-15) 2.0 sDrive18i Sport SUV AT,['https://img3.icarcdn.com/50509411/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-bmw-x-x1-sdrive18i-sport-suv-thailand_000050509411_924dc9dc_f875_4f1e_8a70_02693107f2ef.jpeg.webp?smia=xTM'],   ขาย bmw x1 รถบ้าน มือเดียว ผู้หญิงขับ ใช้น้อย ไมล์ 108 k สภาพเดิมค่ะ ...,Brand,BMW,Person,One2Car,X1,SUV,Petrol - Unleaded (ULP),5,สีขาว,https://www.one2car.com/for-sale/bmw-x1-sdrive18i-sport-ภาคอีสาน-อำเภอเมืองขอนแก่น/11490505,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11490505,Offer,570000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,ขอนแก่น,ภาคอีสาน,
Page1773,18,ListItem,19,Product,Car,2008 Honda Jazz 1.5 (ปี 08-14) S i-VTEC Hatchback,['https://img4.icarcdn.com/20883411/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-honda-jazz-s-i-vtec-hatchback-thailand_000020883411_45703945_8b8d_47a0_9b88_5b25e7696e12.jpg.webp?smia=xTM'],"Honda jazz 1.5 i-vtec s ปี2008 สีขาว  ราคา 240,000 บาท  -รถเกียร์auto  ...",Brand,Honda,Person,One2Car,Jazz,Hatchback,Petrol - Leaded,5,สีขาว,https://www.one2car.com/for-sale/honda-jazz-s-i-vtec-ภาคกลาง-อำเภอเมืองลพบุรี/11438802,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11438802,Offer,240000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,ลพบุรี,ภาคกลาง,https://www.one2car.com/dealer/dk-carcenter
Page1773,19,ListItem,20,Product,Car,2012 Toyota Yaris 1.5 (ปี 06-13) E Hatchback,['https://img1.icarcdn.com/51674411/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-yaris-e-hatchback-thailand_000051674411_df8900ba_8d9c_4033_a37b_257589c6472e.jpg.webp?smia=xTM'],"Toyota yaris 1.5 e ปี2012 สีขาว  ราคา 220,000 บาท    -รถเกียร์ธรรมดา   ...",Brand,Toyota,Person,One2Car,Yaris,Hatchback,Petrol - Unleaded (ULP),5,สีขาว,https://www.one2car.com/for-sale/toyota-yaris-e-ภาคกลาง-อำเภอเมืองลพบุรี/11447615,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11447615,Offer,220000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,ลพบุรี,ภาคกลาง,https://www.one2car.com/dealer/dk-carcenter
Page1773,20,ListItem,21,Product,Car,2010 Toyota VIOS 1.5 (ปี 07-13) 1.5 G Limited Sedan AT,['https://img5.icarcdn.com/56049911/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-vios-g-limited-sedan-thailand_000056049911_f7d5a6af_f846_4a85_bc4a_ce95230473ad.jpeg.webp?smia=xTM'],Toyota vios รุ่น g limited (push start) ปี 2010 เกียร์ auto      ...,Brand,Toyota,Person,One2Car,VIOS,Sedan,Petrol - Unleaded (ULP),5,สีขาว,https://www.one2car.com/for-sale/toyota-vios-g-limited-กรุงเทพและปริมณฑล-ท่าพระ-วงเวียนใหญ่-พระราม2/11994065,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11994065,Offer,235000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,กรุงเทพมหานคร,กรุงเทพและปริมณฑล,
Page1773,21,ListItem,22,Product,Car,2013 Mazda BT-50 PRO 2.2 DOUBLE CAB Hi-Racer PROSERIES Pickup,['https://img1.icarcdn.com/83738911/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-mazda-bt-50-pro-hi-racer-proseries-pick_000083738911_4ecad729_7846_409e_94e0_e713a9efcc52.jpeg.webp?smia=xTM'],"""mazda bt-50 pro 4ประตู hi-racerยกสูง ปี2012(จดทะเบียนปี2013) ...",Brand,Mazda,Person,One2Car,BT-50 PRO,Pickup,Diesel,2,สีเทา,https://www.one2car.com/for-sale/mazda-bt-50-pro-hi-racer-proseries-ภาคกลาง-อำเภอเมืองสระบุรี/11983738,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11983738,Offer,315000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1773,22,ListItem,23,Product,Car,2003 Toyota Landcruiser Prado TZ 3.4 4WD SUV AT,['https://img3.icarcdn.com/28668911/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-landcruiser-prado-suv-thailand_000028668911_e216d2b9_e41b_4d58_9cbe_b07043d8e2cc.jpg.webp?smia=xTM'],สภาพยอดเยี่ยม เข้าศูนย์ตลอดใช้มือเดียวสภาพยอดเยี่ยม ,Brand,Toyota,Person,One2Car,Landcruiser Prado,Wagon,Petrol - Unleaded (ULP),5,สีขาว,https://www.one2car.com/for-sale/toyota-landcruiser-prado-tz-กรุงเทพและปริมณฑล-กาญจนาภิเษก/11986682,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11986682,Offer,690000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,กรุงเทพมหานคร,กรุงเทพและปริมณฑล,
Page1773,23,ListItem,24,Product,Car,2005 Nissan Frontier 2.7 KING CAB TXP Pickup,['https://img3.icarcdn.com/22738911/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-nissan-frontier-txp-pickup-thailand_000022738911_8a953e13_54fc_42c7_bf14_e6ecf6c40f03.jpeg.webp?smia=xTM'],"""nissan frontier แค๊ป ปี2005 เครื่องยนต์ดีเซล2700cc.เกียร์ธรรมดา""รถสวยสภาพดี ...",Brand,Nissan,Person,One2Car,Frontier,Pickup,Diesel,2,สีเทา,https://www.one2car.com/for-sale/nissan-frontier-txp-ภาคกลาง-อำเภอเมืองสระบุรี/11983722,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11983722,Offer,128000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1773,24,ListItem,25,Product,Car,2007 Isuzu D-Max 2.5 CAB-4 (ปี 07-11) Hi-Lander Ddi i-TEQ Pickup,['https://img3.icarcdn.com/93587811/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-isuzu-d-max-hi-lander-ddi-i-teq-pickup-_000093587811_c091e596_ece3_40e4_81b5_a7fb926bbb05.jpeg.webp?smia=xTM'],"""isuzu d-max 4ประตู hi-lander ปี2007 เครื่องยนต์ดีเซล2500cc.ddi i-teq ...",Brand,Isuzu,Person,One2Car,D-Max,Pickup,Diesel,5,สีฟ้า,https://www.one2car.com/for-sale/isuzu-d-max-hi-lander-ddi-i-teq-ภาคกลาง-อำเภอเมืองสระบุรี/11878539,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11878539,Offer,278000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1773,25,ListItem,26,Product,Car,2013 Isuzu D-Max 2.5 SPACE CAB (ปี 11-17) Z Pickup,['https://img1.icarcdn.com/10736911/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-isuzu-d-max-z-pickup-thailand_000010736911_8dc31ea1_2b8b_4351_907b_82baa2e336d6.jpeg.webp?smia=xTM'],"""all new isuzu d-max space cab z-ddi ปี2013 ...",Brand,Isuzu,Person,One2Car,D-Max,Pickup,Diesel,2,สีเทา,https://www.one2car.com/for-sale/isuzu-d-max-z-ภาคกลาง-อำเภอเมืองสระบุรี/11963701,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1773&page_size=26#listing_11963701,Offer,365000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,0,ListItem,1,Product,Car,2018 BMW 520d 2.0 G30 (ปี 17-22) 2.0 Sport Sedan AT,['https://img5.icarcdn.com/73723411/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-bmw-5-series-520d-sport-sedan-thailand_000073723411_e8e8233a_b9a3_4c82_8518_78144abffb2c.jpg.webp?smia=xTM'],รถบ้านขับมือเดียว   เลขไมล์ต่ำ   สภาพยอดเยี่ยม   ไม่มีการเกิดอุบัติเหตุ   ...,Brand,BMW,Person,One2Car,520d,Sedan,Diesel,5,สีดำ,https://www.one2car.com/for-sale/bmw-520d-sport-กรุงเทพและปริมณฑล-สุขุมวิท/11432737,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11432737,Offer,1990000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,กรุงเทพมหานคร,กรุงเทพและปริมณฑล,
Page1774,1,ListItem,2,Product,Car,2009 Toyota Hilux Vigo 2.5 SMARTCAB (ปี 08-11) E Pickup,['https://img3.icarcdn.com/95112411/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-hilux-vigo-e-pickup-thailand_000095112411_6471a23d_a394_4a6d_b645_791393bd3baf.jpeg.webp?smia=xTM'],"""toyota vigo smart cab e. เครื่องยนต์ดีเชล 2.5cc.เกียร์ธรรมดา ปี2009"" ...",Brand,Toyota,Person,One2Car,Hilux Vigo,Pickup,Diesel,2,สีเทา,https://www.one2car.com/for-sale/toyota-hilux-vigo-e-ภาคกลาง-อำเภอเมืองสระบุรี/11421159,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11421159,Offer,268000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,2,ListItem,3,Product,Car,2016 Mazda 2 1.5 (ปี 15-22) 1.5 XD High Plus Sedan AT,['https://img3.icarcdn.com/88492911/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-mazda-2-xd-high-plus-sedan-thailand_000088492911_94d9e4fe_a94d_4d9a_bcbe_cbe25b26f4d9.jpeg.webp?smia=xTM'],"เจ้าของขายเอง รถmazda2, 1.5 xd high plus รุ่นtopสุด เครื่องยนต์ดีเซล รถปี 2015  ...",Brand,Mazda,Person,One2Car,2,Sedan,Diesel,5,สีแดง,https://www.one2car.com/for-sale/mazda-2-xd-high-plus-กรุงเทพและปริมณฑล-อำเภอธัญบุรี/11929488,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11929488,Offer,295000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,ปทุมธานี,กรุงเทพและปริมณฑล,
Page1774,3,ListItem,4,Product,Car,2020 Porsche 911 Turbo 3.7 992 3.7 S Coupe AT,['https://img1.icarcdn.com/90394111/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-porsche-911-turbo-s-coupe-thailand_000090394111_ff39e57e_372d_4924_bc5d_893c0776f856.jpeg.webp?smia=xTM'],992turbo s (มีชุดแต่งสั่งนอกให้ครับท้ายรายการ)  1.ไมล์1xxxก.ม  ...,Brand,Porsche,Person,One2Car,911 Turbo,Coupe,Petrol - Unleaded (ULP),4,สีเทา,https://www.one2car.com/for-sale/porsche-911-turbo-s-กรุงเทพและปริมณฑล-สุขุมวิท/11149309,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11149309,Offer,21300000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,กรุงเทพมหานคร,กรุงเทพและปริมณฑล,
