,,@type,position,item.@type,item.additionalType,item.name,item.image,item.description,item.brand.@type,item.brand.name,item.author.@type,item.author.name,item.model,item.bodyType,item.fuelType,item.seatingCapacity,item.color,item.mainEntityOfPage,item.url,item.offers.@type,item.offers.price,item.offers.priceCurrency,item.offers.itemCondition,item.offers.availability,item.offers.seller.@type,item.offers.seller.homeLocation.@type,item.offers.seller.homeLocation.address.@type,item.offers.seller.homeLocation.address.addressLocality,item.offers.seller.homeLocation.address.addressRegion,item.offers.seller.homeLocation.address.url
Page1774,4,ListItem,5,Product,Car,2009 Honda Civic 1.8 FD (ปี 05-12) E i-VTEC Sedan,['https://img4.icarcdn.com/74027411/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-honda-civic-e-i-vtec-sedan-thailand_000074027411_93574cf2_eb4f_46ac_9556_6e077eac9718.jpg.webp?smia=xTM'],"Honda civic 1.8 e i-vtec ปี2009 สีเทา  ราคา 269,000 บาท    -รถเกียร์auto  ...",Brand,Honda,Person,One2Car,Civic,Sedan,Petrol - Unleaded (ULP),5,สีเทา,https://www.one2car.com/for-sale/honda-civic-e-i-vtec-ภาคกลาง-อำเภอเมืองลพบุรี/11472047,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11472047,Offer,269000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,ลพบุรี,ภาคกลาง,https://www.one2car.com/dealer/dk-carcenter
Page1774,5,ListItem,6,Product,Car,2008 Toyota Hilux Vigo 2.5 SMARTCAB (ปี 08-11) G Pickup,['https://img4.icarcdn.com/10536811/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-hilux-vigo-g-pickup-thailand_000010536811_302f0f7d_0ee2_47e0_9c42_d18e9937a5fc.jpeg.webp?smia=xTM'],"""toyota vigo cab g.ท๊อปสุด ปี2008 ...",Brand,Toyota,Person,One2Car,Hilux Vigo,Pickup,Diesel,2,สีเทา,https://www.one2car.com/for-sale/toyota-hilux-vigo-g-ภาคกลาง-อำเภอเมืองสระบุรี/11863501,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11863501,Offer,258000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,6,ListItem,7,Product,Car,2017 Toyota Yaris 1.2 (ปี 13-17) G Hatchback,['https://img5.icarcdn.com/32116811/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-yaris-g-hatchback-thailand_000032116811_04b8ac9e_cd02_4e9a_9d2d_07a59caba4ff.jpeg.webp?smia=xTM'],Toyota new yaris 2017 ตัวg. เครื่องยนต์เบนซิน1200cc. 5.ประตู เกียร์ออโต้ ...,Brand,Toyota,Person,One2Car,Yaris,Hatchback,Petrol - Unleaded (ULP),5,สีเหลือง,https://www.one2car.com/for-sale/toyota-yaris-g-ภาคกลาง-อำเภอเมืองสระบุรี/11861123,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11861123,Offer,355000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,7,ListItem,8,Product,Car,2011 Toyota Fortuner 3.0 (ปี 12-15) 3.0 V SUV AT,['https://img3.icarcdn.com/25912311/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-fortuner-v-suv-thailand_000025912311_9e3b7fd8_c21b_4982_9666_9afded5d2ea3.jpg.webp?smia=xTM'],สภาพยอดเยี่ยม   เบาะหนัง​ ปูพื้นเรียบน้อย​ โช๊คอัพหน้าควีนซีรี่หลังพิกกีี้แบ๊ค ...,Brand,Toyota,Person,One2Car,Fortuner,SUV,Diesel,5,สีเงิน,https://www.one2car.com/for-sale/toyota-fortuner-v-กรุงเทพและปริมณฑล-บางนา-กิ่งแก้ว-ลาดกระบัง/11321952,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11321952,Offer,520000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,กรุงเทพมหานคร,กรุงเทพและปริมณฑล,
Page1774,8,ListItem,9,Product,Car,2014 Toyota Corolla Altis 1.8 (ปี 14-18) G Sedan,['https://img1.icarcdn.com/67687311/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-corolla-altis-g-sedan-thailand_000067687311_2eddaad6_9c0a_4bf6_989b_f9622ad42958.jpg.webp?smia=xTM'],"Toyota corolla altis 1.8 g สีเทา ปี 2014 ราคา 399,000 บาท เครื่องยนต์ เบนซิน 4 ...",Brand,Toyota,Person,One2Car,Corolla Altis,Sedan,Petrol - Unleaded (ULP),5,สีเทา,https://www.one2car.com/for-sale/toyota-corolla-altis-g-ภาคกลาง-อำเภอเมืองลพบุรี/11378676,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11378676,Offer,399000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,ลพบุรี,ภาคกลาง,https://www.one2car.com/dealer/dk-carcenter
Page1774,9,ListItem,10,Product,Car,2008 Toyota Hilux Vigo 2.5 EXTRACAB (ปี 04-08) G Pickup MT,['https://img1.icarcdn.com/94374111/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-hilux-vigo-e-pickup-thailand_000094374111_2f3620f6_db5f_4d14_881d_40bc1c927e2d.jpg.webp?smia=xTM'],Toyota hilux vigo 2.5 g extracab ปี 2008 รถสวย สภาพเดิมๆ ตะเข็บเดิม เครื่องดี ...,Brand,Toyota,Person,One2Car,Hilux Vigo,Pickup,Diesel,5,สีทอง,https://www.one2car.com/for-sale/toyota-hilux-vigo-g-ภาคกลาง-อำเภอเมืองสระบุรี/11147349,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11147349,Offer,268000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,10,ListItem,11,Product,Car,2017 Toyota Yaris 1.2 (ปี 13-17) G Hatchback,['https://img3.icarcdn.com/81465311/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-yaris-g-hatchback-thailand_000081465311_03ba52cf_e825_4e0a_8d52_78e4f6526016.jpg.webp?smia=xTM'],"Toyota yaris 1.2 g สีเทา ปี 2017    ราคาขาย 389,000 บาท   - เครื่องยนต์ 1.2  - ...",Brand,Toyota,Person,One2Car,Yaris,Hatchback,Petrol - Unleaded (ULP),5,สีเทา,https://www.one2car.com/for-sale/toyota-yaris-g-ภาคกลาง-อำเภอเมืองลพบุรี/11356418,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11356418,Offer,389000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,ลพบุรี,ภาคกลาง,https://www.one2car.com/dealer/dk-carcenter
Page1774,11,ListItem,12,Product,Car,2015 Mitsubishi Mirage 1.2 (ปี 12-18) GLX Hatchback,['https://img5.icarcdn.com/36538211/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-mitsubishi-attrage-glx-sedan-thailand_000036538211_2b5929e6_5c9d_48c4_89f4_7117507bd381.jpeg.webp?smia=xTM'],15 มิราจ 1.2 glx at สภาพสวย เล็กกะทัดรัด ประหยัดน้ำมัน 5ประตู ไฟฟ้า เซนทรัลล้อก ...,Brand,Mitsubishi,Person,One2Car,Mirage,Hatchback,Petrol - Unleaded (ULP),5,สีเทา,https://www.one2car.com/for-sale/mitsubishi-mirage-glx-ภาคกลาง-อำเภอเมืองสระบุรี/11283563,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11283563,Offer,215000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,12,ListItem,13,Product,Car,2014 Honda City 1.5 (ปี 14-18) V i-VTEC Sedan AT,['https://img4.icarcdn.com/08562211/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-honda-city-v-sedan-thailand_000008562211_f5fd1b1e_e81c_4247_af1c_11c97ac999f6.jpeg.webp?smia=xTM'],14 honda city 1.5 v i-vtec at top ปุ๋มสตาจร์ รถสวย สภาพเดิมๆ ไฟแนนช์จัดเต็ม ...,Brand,Honda,Person,One2Car,City,Sedan,Petrol - Unleaded (ULP),5,สีขาว,https://www.one2car.com/for-sale/honda-city-v-i-vtec-ภาคกลาง-อำเภอเมืองสระบุรี/11226580,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11226580,Offer,368000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,13,ListItem,14,Product,Car,2008 Toyota Hilux Vigo 2.5 EXTRACAB (ปี 04-08) G Pickup,['https://img1.icarcdn.com/22374111/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-hilux-vigo-g-pickup-thailand_000022374111_741e0522_7293_4f23_af0f_7a88637951f0.jpg.webp?smia=xTM'],Toyota hilux vigo 2.5g smartcab ปี 2008 รถสวย สภาพเดิมๆ ตะเข็บเดิม เครื่องดี ...,Brand,Toyota,Person,One2Car,Hilux Vigo,Pickup,Diesel,5,สีทอง,https://www.one2car.com/for-sale/toyota-hilux-vigo-g-ภาคกลาง-อำเภอเมืองสระบุรี/11147322,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11147322,Offer,279000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,14,ListItem,15,Product,Car,2017 Toyota Hilux Revo 2.4 SINGLE J Pickup,['https://img3.icarcdn.com/26274111/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-hilux-revo-j-pickup-thailand_000026274111_8c31a017_2454_4867_8c41_a28ec520eb2b.jpg.webp?smia=xTM'],Toyota hilux revo 2.4 single j pickup ปี 2017 รถสวย สภาพเดิม ๆ ตะเข็บเดิม ...,Brand,Toyota,Person,One2Car,Hilux Revo,Pickup,Diesel,2,สีขาว,https://www.one2car.com/for-sale/toyota-hilux-revo-j-ภาคกลาง-อำเภอเมืองสระบุรี/11147262,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11147262,Offer,338000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,15,ListItem,16,Product,Car,2010 Honda City 1.5 (ปี 08-14) S i-VTEC Sedan,['https://img2.icarcdn.com/20964111/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-honda-city-s-i-vtec-sedan-thailand_000020964111_603656bd_732f_43d6_b1b7_2d2943cdd03b.jpg.webp?smia=xTM'],Honda city 1.5s i-vtec sedan ปี 2010 เกียร์ธรรมดา รถสวย สภาพเดิม ๆ ตะเข็บเดิม ...,Brand,Honda,Person,One2Car,City,Sedan,Petrol - Unleaded (ULP),5,สีเทา,https://www.one2car.com/for-sale/honda-city-s-i-vtec-ภาคกลาง-อำเภอเมืองสระบุรี/11146902,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11146902,Offer,208000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,16,ListItem,17,Product,Car,2015 Nissan Almera 1.2 (ปี 11-19) E Sedan,['https://img4.icarcdn.com/86883111/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-nissan-almera-e-sedan-thailand_000086883111_d302eef8_dcf7_4f95_9ce3_aec8d5fc07f8.jpg.webp?smia=xTM'],"Nissan almera 1.2 e ปี15 เกียร์ออโต้ ไมล์แท้ 89,050 ...",Brand,Nissan,Person,One2Car,Almera,Sedan,Petrol - Unleaded (ULP),5,สีดำ,https://www.one2car.com/for-sale/nissan-almera-e-ภาคกลาง-อำเภอเมืองสระบุรี/11138868,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11138868,Offer,248000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,17,ListItem,18,Product,Car,2007 Toyota Corolla Altis 1.6 หน้าหมู (ปี 01-07) E Sedan,['https://img5.icarcdn.com/30437011/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-corolla-altis-e-sedan-thailand_000030437011_d6907209_7fca_427b_89ec_cd5eeab9f634.jpg.webp?smia=xTM'],Toyota corolla altis 1.6e sedan ปี 2006 จด 2007 เกียร์ออโต้ เบนซิน ...,Brand,Toyota,Person,One2Car,Corolla Altis,Sedan,Petrol - Unleaded (ULP),5,สีทอง,https://www.one2car.com/for-sale/toyota-corolla-altis-e-ภาคกลาง-อำเภอเมืองสระบุรี/11073403,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11073403,Offer,145000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,18,ListItem,19,Product,Car,2008 Mitsubishi Triton 2.5 MEGA CAB (ปี 05-15) GL Pickup MT,['https://img1.icarcdn.com/21504811/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-mitsubishi-triton-gl-pickup-thailand_000021504811_aa075d1f_7bd2_4388_8823_d0019fe82e9f.jpeg.webp?smia=xTM'],"""mitsubishi triton แค๊ปgl. ปี2008 เครื่องยนต์ดีเซล2500cc.di-d common rail ...",Brand,Mitsubishi,Person,One2Car,Triton,Pickup,Diesel,2,สีเทา,https://www.one2car.com/for-sale/mitsubishi-triton-gl-ภาคกลาง-อำเภอเมืองสระบุรี/11840512,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11840512,Offer,175000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,19,ListItem,20,Product,Car,2013 Honda Jazz 1.5 (ปี 08-14) 1.5 V i-VTEC Hatchback AT,['https://img1.icarcdn.com/05987211/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-honda-jazz-v-i-vtec-hatchback-thailand_000005987211_0f5153a3_b91d_4ee0_9515_32b3284a7ecb.jpg.webp?smia=xTM'],รถบ้านเจ้าของขายเอง วิ่งน้อย 165 xxx    ประกันชั้น 1 ไม่มีอุบัติเหต ...,Brand,Honda,Person,One2Car,Jazz,Hatchback,Petrol - Leaded,5,สีขาว,https://www.one2car.com/for-sale/honda-jazz-v-i-vtec-กรุงเทพและปริมณฑล-มีนบุรี/11278950,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11278950,Offer,339000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,กรุงเทพมหานคร,กรุงเทพและปริมณฑล,
Page1774,20,ListItem,21,Product,Car,2017 Toyota Camry 2.5 (ปี 12-18) 2.5 ESPORT Sedan AT,['https://img4.icarcdn.com/55116211/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-camry-esport-sedan-thailand_000055116211_c45c1958_e70a_4ec8_a85b_58f2761b2491.jpg.webp?smia=xTM'],สภาพยอดเยี่ยม เลขไมล์ต่ำ ไม่มีการเกิดอุบัติเหตุ ,Brand,Toyota,Person,One2Car,Camry,Sedan,Petrol - Unleaded (ULP),5,สีดำ,https://www.one2car.com/for-sale/toyota-camry-esport-กรุงเทพและปริมณฑล-ท่าพระ-วงเวียนใหญ่-พระราม2/11261155,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11261155,Offer,755000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,กรุงเทพมหานคร,กรุงเทพและปริมณฑล,
Page1774,21,ListItem,22,Product,Car,2017 Isuzu D-Max 1.9 SPARK (ปี 11-17) B Pickup,['https://img5.icarcdn.com/42086511/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-isuzu-d-max-b-pickup-thailand_000042086511_809bd8c1_4a11_4e7c_8bf9_544a82677067.jpeg.webp?smia=xTM'],"Isuzu d-max 1.9 spark b   ปี : 2017  เกียร์ : ธรรมดา  เครื่องยนต์ : 1,900 cc  💸 ...",Brand,Isuzu,Person,One2Car,D-Max,Pickup,Diesel,2,สีขาว,https://www.one2car.com/for-sale/isuzu-d-max-b-ภาคตะวันออก-อำเภอเมืองระยอง/11568024,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11568024,Offer,345000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,ระยอง,ภาคตะวันออก,https://www.one2car.com/dealer/JJNCAR
Page1774,22,ListItem,23,Product,Car,2022 Mitsubishi Mirage 1.2 (ปี 19-23) Active Hatchback,['https://img4.icarcdn.com/90923511/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-mitsubishi-mirage-active-hatchback-thai_000090923511_d09e4b79_6f0d_41a2_ab88_7f1e5070b748.jpeg.webp?smia=xTM'],"Mitsubishi mirage   1.2 active cvt  ปี : 2022  เครื่อง : 1,200 cc  เกียร์ : ...",Brand,Mitsubishi,Person,One2Car,Mirage,Hatchback,Petrol - Unleaded (ULP),5,สีเงิน,https://www.one2car.com/for-sale/mitsubishi-mirage-active-ภาคตะวันออก-อำเภอเมืองระยอง/11532909,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11532909,Offer,395000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,ระยอง,ภาคตะวันออก,https://www.one2car.com/dealer/JJNCAR
Page1774,23,ListItem,24,Product,Car,2020 Ford Everest 2.0 (ปี 15-22) 2.0 Titanium+ SUV AT,['https://img1.icarcdn.com/61812211/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-ford-everest-titanium-suv-thailand_000061812211_51c9d90d_28a7_492b_bee2_a438b212cdfc.jpg.webp?smia=xTM'], new ford everest 2.0 titanium+ 2wd สำหรับคันนี้เป็น model minorchange ...,Brand,Ford,Person,One2Car,Everest,SUV,Diesel,7,สีเทา,https://www.one2car.com/for-sale/ford-everest-titanium-plus-กรุงเทพและปริมณฑล-อำเภอลำลูกกา/11221816,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11221816,Offer,1049000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,ปทุมธานี,กรุงเทพและปริมณฑล,
Page1774,24,ListItem,25,Product,Car,2012 Toyota Fortuner 3.0 (ปี 12-15) V AT,['https://img4.icarcdn.com/14654711/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-toyota-fortuner-v-suv-thailand_000014654711_bde51e96_0053_4c21_bf79_4bcf172b5bea.jpeg.webp?smia=xTM'],"""toyota fortuner 3.0 v.ปี2012 เครื่องยนต์ดีเซล3000cc.d-4d vn-turbo ...",Brand,Toyota,Person,One2Car,Fortuner,SUV,Diesel,7,สีขาว,https://www.one2car.com/for-sale/toyota-fortuner-v-ภาคกลาง-อำเภอเมืองสระบุรี/11745641,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11745641,Offer,619000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,สระบุรี,ภาคกลาง,https://www.one2car.com/dealer/1f6129cb-3327-4c9d-8c71-55f773bf9084
Page1774,25,ListItem,26,Product,Car,2013 Mitsubishi Mirage 1.2 (ปี 12-18) GLX Hatchback,['https://img3.icarcdn.com/40916311/thumb-l_%E0%B8%A3%E0%B8%96%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%AD%E0%B8%87-one2car-mitsubishi-mirage-glx-hatchback-thailan_000040916311_506bbb44_d95a_4b69_ab09_8ec5d35491fe.jpg.webp?smia=xTM'],"Mitsubishi mirage 1.2 glx สีเทา ปี2013    ราคาขาย 199,000 บาท ผ่อน 4,xxx/เดือน  ...",Brand,Mitsubishi,Person,One2Car,Mirage,Hatchback,Petrol - Unleaded (ULP),5,สีเทา,https://www.one2car.com/for-sale/mitsubishi-mirage-glx-ภาคกลาง-อำเภอเมืองลพบุรี/11361904,https://www.one2car.com/%E0%B8%A3%E0%B8%96-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%82%E0%B8%B2%E0%B8%A2?page_number=1774&page_size=26#listing_11361904,Offer,199000,THB,https://schema.org/UsedCondition,https://schema.org/InStock,Person,Place,PostalAddress,ลพบุรี,ภาคกลาง,https://www.one2car.com/dealer/dk-carcenter
